停車種別;番号;名前;分類;roman;かな;元ネタ;開業年;in-notion;レベル（国鉄のみ）;片
急行;LB85;[黎曼]卟啉驛;驛;RM-Póklim;ポルヒリン;;;0;;黎曼
快速;L75;竹西驛;驛;Trúkse;たけにし;;;0;;竹西
快速;F63;白沙站;站;Brakşra;しらすな;;;0;三等站;白沙
急行;L70;柳岸驛;驛;Liúŋán;やなぎぎし;;;0;;柳岸
快速;F60;山崎驛;驛;Şrangi;やまざき;乙訓郡大山崎町;;0;三等驛;山崎
快速;X85;藤崎驛;驛;Dǝŋgi;ふぢざき;;;0;;藤崎
快速;X80;散野驛;驛;Sán'iá;ちりの;;;0;;散野
急行;X95;雨池驛;驛;Údr;あめいけ;;;0;;雨池
各停;PL74;碧塘驛;驛;Pékdaŋ;みどりどて;;;0;三等驛;碧塘
各停;PL97;砧原驛;驛;Trmŋyen;きぬたわら;;;0;三等驛;砧原
快急;P20;川治驛;驛;Şyendŕ;かわぢ;;;0;三等驛;川治
各停;L66;冷泉柵驛;驛;Léŋxyenŕ-şrák;れい゚ずゑんるしらく;;;0;;冷泉
各停;XB80;疏林驛;驛;Şiǝlim;しぉりむ;;;0;;疏林
各停;LB80;黎曼驛;驛;Leman/Riemann;リーマン;;;0;;黎曼
急行;IN01;山辺理研驛;驛;ŞP-Líŋen;やまのべりけ゚ん;;;0;;山辺
快速;WX45;[藤原]星取驛;驛;DŊ-Seŋsú;ほしどり;;;0;;藤原
急行;IN05;蝶城驛;驛;Devjeŋ;でゔぎ;;;0;;蝶城
快速;WX55;[高斯]明池站;站;GS-Meŋdr;あかいけ;;;0;;高斯
快速;WX58;[斜間]追分站;站;XK-Trufon;をいわけ;;;0;;斜間
貨物;HY67;伊能貨物驛;驛;Inō-hwámǿl;いのう°わもり;伊能忠敬;;0;;伊能
快速;HY75;秋葉北驛;驛;Su'iév-pǝ́k;あきばきた;浜松市秋葉山;;0;四等驛;秋葉
各停;IN89;[山辺]伊泉驛;驛;ŞP-Ixyen;いづみ;;;0;;山辺
急行;IN09;[菱池]本初台驛;驛;LD-Pónşiǝŕ-dai;ぽんしおるだい;;;0;;菱池
急行;X67;粉河驛;驛;Fóngap;こがわ;;;0;;粉河
特急;X70;黄雀驛;驛;Waŋzák;わう゚さ゚く;;;0;;黄雀
急行;X75;梁島驛;驛;Liaŋtáu;やなじま;;;0;;梁島
快速;X54;桂台驛;驛;Kyédai;かつらだい;;;0;;桂台
各停;LP36;柯西驛;驛;Kase/Cauchy;コーシー;;;0;;柯西
各停;LP43;安戸驛;驛;Anqó;やすど;;;0;;安戸
快速;X62;蘿塘驛;驛;Ladaŋ;ら゚どて;;;0;;蘿塘
特急;X65;藍地驛;驛;Lamdí;ら゚むぢ;;;0;二等驛;藍地
快速;XD61;[平沼]菱田驛;驛;BÇ-Liǝŋda;ひしだ;;;0;;平沼
快速;XD63;[潭城]松戸驛;驛;DJ-Soŋqó;まつど;;;0;;潭城
急行;X70;黄雀驛;驛;Waŋzák;わう゚さ゚く;;;0;;黄雀
特急;E00;鹽州驛;驛;Şi'ósu;しをす;;;0;一等驛;鹽州
快速;ED90;陀城驛;驛;Dajro;だじろ;;;0;;陀城
快速;ED80;吹島驛;驛;Fykíşima;ふきしま;;;0;;吹島
特急;E20;硫浦驛;驛;I'ówra;いをうら;;;0;一等驛;硫浦
快速;ED82;鴨居リゾルツ驛;驛;KI-Resort;かもいリゾルツ;横浜市鴨居;;0;;鴨居
快急;H585;笹原驛;驛;Sasáwra;ささわら;;;0;二等驛;笹原
快速;LP36;柯西驛;驛;Kase/Cauchy;コーシー;;;0;;柯西
各停;LP41;宝華新田驛;驛;PW-Sǝnda;すおんだ;;;0;;宝華
急行;L55;緑浦驛;驛;Liókfó;みどりうら;;;0;;緑浦
急行;PG55;六日市驛;驛;Liúkñílti;むいかち;;;0;三等驛;六日
各停;LP46;[結山]月城町驛;驛;KŞ-Týkjeŋr-met;つきぎがまち;;;0;;結山
急行;PG58;[粉河]月陰驛;驛;FQ-Týk'im;つきいむ;;;0;三等驛;粉河
各停;YS62;[桑田]若木驛;驛;SD-Ñiákmók;わかぎ;;;0;;桑田
快速;L60;河原驛;驛;Gapŋyen;かわら;;;0;;河原
快速;L63;濼電金町驛;驛;Lákdén-Kimmet;ら゚くでんかなまち;;;0;;濼電
快速;L45;中泉驛;驛;Truŋxyen;なかいづみ;磐田市中泉町;;0;;中泉
各停;L30;砼城驛;驛;Doŋjeŋ;どう゚ぎ;;;0;;砼城
快速;L40;蜻蛉驛;驛;Zeŋleŋ;せ゚い゚れい゚;;;0;;蜻蛉
快速;F58;鏡城驛;驛;Kéŋjeŋ;かがみぎ;;;0;四等驛;鏡城
各停;F20;太和驛;驛;Þái'wa;°たいわ;;;0;三等驛;太和
快速;F30;水口驛;驛;Şýchó;みなぐち;;;0;三等驛;水口
快速;F35;新堤驛;驛;Sǝnte;にゐづつみ;;;0;三等驛;新堤
急行;F45;水街驛;驛;Şýkrai;みなまち;;;0;三等驛;水街
快速;FG70;淺井驛;驛;Sénzéŋ;あさゐ;;;0;三等驛;淺井
急行;WD70;蝶野驛;驛;Dev'iá;でゔの;;;0;;蝶野
快速;FD75;凼池驛;驛;Támdr;ためいけ;;;0;三等驛;凼池
各停;XE88;青急葛城驛;驛;Seŋkív-Katrági;せい゚きゔかつらぎ;;;0;;青急
急行;XE95;[鹽州]亀林驛;驛;ŞS-Keméba'ieş;かめばやし;;;0;;鹽州
快速;E05;鹽州大学驛;驛;ŞS-Dáirǝk;しをるだいるぉく;;;0;;鹽州
各停;F10;鉀碱驛;驛;Krávkrám;カリきらむ;;;0;三等驛;鉀碱
快速;FD90;新堤西驛;驛;Sǝnte-se;にゐづつみにし;;;0;三等驛;新堤
快速;FR78;柳涇西驛;驛;Liúkeŋ-se;やんぎみぞにし;;;0;四等驛;柳涇
快速;FR12;太和南驛;驛;Þái'wa-nam;°たいわみなみ;;;0;四等驛;太和
快速;F15;[太和]聯鈉驛;驛;ÞW-Lennáv;れんナトリ;;;0;四等驛;太和
貨物;FR32;辻橋貨物驛;驛;Jivgø-hwávǿl;つじばし°わゔをり;;;0;;辻橋
快速;FR40;音羽驛;驛;Im'ú;おとわ;;;0;三等驛;音羽
快速;L25;砼城嘌呤驛;驛;DJ-Føleŋ;プリン;;;0;;砼城
貨物;FR42;芝蘭貨物驛;驛;Cilan-hwámǿl;し゚ら゚ん°わもり;;;0;;芝蘭
急行;WL17;藤橋驛;驛;Dǝŋgø;ふぢばし;;;0;;藤橋
快速;HY30;伊渠驛;驛;Igǝ;いぎお;;;0;三等驛;伊渠
快速;FG40;蓮池驛;驛;Lendr;はすいけ;;;0;三等驛;蓮池
急行;FG50;坪間驛;驛;Beŋkran;つぼま;;;0;三等驛;坪間
各停;IR31;蕙心園驛;驛;Yésǝmr-yen;ゑしぉむるゑん;;;0;;蕙心
各停;QK07;[葛涇]玉符川驛;驛;KM-Ŋiókvu-gawa;き゚よくぶかわ;済南市玉符河;;0;;葛涇
貨物;F18;浦州郵便驛;驛;FS-Post;うらすつるう゚やう゚;;;0;;浦州
貨物;FE29;江東貨物驛;驛;KT-Cargo;きるう゚と゚°わゔをり;;;0;;江東
貨物;PL95;石井貨物驛;驛;JZ-Cargo;いしゐ°わゔをり;;;0;;石井
特急;M00;源州驛;驛;Ŋyensu;みどす;;;0;一等驛;源州
特急;Q50;櫻井驛;驛;Sakwrái;さくらい;櫻井純;1918 湖陰本線堤口帆柄間開業に際して;0;;櫻井
快速;QT70;凪和驛;驛;Ñéŋ'wa;なぎわ;;;0;;凪和
急行;N85;澩溪驛;驛;Keléxwa;かれざわ;;;0;三等驛;澩溪
特急;Q00;今切市驛;驛;Ŋimsélr-jí;き゚むせりルじ;浜名湖今切口;;0;;今切
急行;N55;汮陽驛;驛;Kyñ'iaŋ;きゐんやう゚;;;0;二等驛;汮陽
特急;Q90;堤口驛;驛;Techó/Døtégyt;どてぐち;済南市堤口路;1918 湖陰本線堤口帆柄間開業に際して;0;;堤口
急行;N95;柳花泊驛;驛;Liúhwrabak;りゆ°うらどまり;;;0;三等驛;柳花
快速;Q60;採蘋驛;驛;Mótøl;もとり;;1918 湖陰本線堤口帆柄間開業に際して;0;;採蘋
各停;QA45;金町驛;驛;Kanámet;かなまち;東京都金町;;0;;金町
特急;Q30;帆柄驛;驛;Fógra;ほがら;;1918 湖陰本線堤口帆柄間開業に際して;0;;帆柄
快速;QN35;小沼驛;驛;Kónuma;こぬま;;;0;;小沼
快速;QN38;隆山驛;驛;Taká'iama;たかやま;;;0;;隆山
急行;N90;丹堰驛;驛;Ñixek;にぜき;;;0;三等驛;丹堰
快速;N80;惠山驛;驛;Yéşran;ゑやま;;;0;三等驛;惠山
快速;N75;春漣驛;驛;Şyñlen;しゐんれん;;;0;三等驛;春漣
急行;Q15;傾涯驛;驛;Ñeméŋak;なめか゚く;;;0;;傾涯
急行;N65;迭津驛;驛;Delzǝn;でりつ;四川省迭部県;;0;三等驛;迭津
急行;PC85;松籟谷驛;驛;SL-r-kók;まつかぜがや;;;0;三等驛;松籟
快速;N40;坂中驛;驛;Fántruŋ;さかなか;;;0;三等驛;坂中
急行;N60;織原驛;驛;Ciǝ́kŋyen;をりわら;;;0;三等驛;織原
高速;N105;新源州驛;驛;Sǝn-Midósu;すおんみどす;;;0;一等驛;新源
特急;N70;今切橋驛;驛;ŊS-r-gø;き゚むせりがはし;浜名湖今切口;;0;二等驛;今切
準高;KS50;中嶺驛;驛;Truŋléŋ;なかみね;;;0;三等驛;中嶺
特急;H650;鵜泊驛;驛;Udómel;うどまり;;;0;一等驛;鵜泊
急行;G55;高軒驛;驛;Kauhen;たかや;;;0;三等驛;高軒
貨物;Q55;櫻井貨物驛;驛;SI-Cargo;さくらい°わゔをり;;1918 湖陰本線堤口帆柄間開業に際して;0;;櫻井
急行;Q25;成環驛;驛;Nál'wa;なるわ;;;0;;成環
急行;Q10;曙ヶ歩危驛;驛;Ekebóngabøke;あけぼんがぼけ;阿波州三好市大步危;;0;;曙ヶ
快速;QK20;蒲川驛;驛;Kamágawa;かまがわ;;;0;;蒲川
各停;N110;葛涇驛;驛;Kuúsúmixo;くずみぞ;;;0;三等驛;葛涇
快速;N115;千頃驛;驛;Senchyéŋ;せん°きゑい゚;;;0;三等驛;千頃
急行;N120;珊橋驛;驛;Tamábeş;たまばし;;;0;二等驛;珊橋
快速;N125;新城驛;驛;Ñýşro;にゐしろ;;;0;三等驛;新城
特急;H730;苅安驛;驛;Kél'ias;かりやす;;;0;二等驛;苅安
快速;QT80;[千頃]遍照寺驛;驛;SC-Pénçǿr-xǝ́;ぺんせ゚うるずお;;;0;;千頃
快速;QT78;[凪和]月夜野驛;驛;NW-Tyk'ióno;つきよの;上野州利根郡月夜野町;;0;;凪和
快速;QT72;[凪和]花穗原驛;驛;NW-Fanabówra;はなぼわら;;;0;;凪和
快速;QT63;萱汀驛;驛;Ka'iáñeŋsa;かやなぎさ;;;0;;萱汀
急行;N112;蒲陰驛;驛;Kamá'im;かまいむ;;;0;三等驛;蒲陰
貨物;N92;丹堰貨物驛;驛;ÑX-Cargo;にぜき°わゔをり;;;0;;丹堰
各停;KK86;猫耳山驛;驛;Mrauñír-şran;ねこみみがやま;;;0;;猫耳
各停;QA47;[櫻井]追分驛;驛;SI-Ǝ́iwake;おいわけ;地形;;0;;櫻井
急行;QE40;隆山高原驛;驛;TI-Kauŋyen;たかやまかうき゚ゑん;;;0;;隆山
各停;QA41;城ヶ崎驛;驛;Jrógasek;じろがさき;;;0;;城ヶ
各停;QA42;[金町]久保和驛;驛;KM-Kúbowa;くぼわ;;;0;;金町
各停;QK22;蒲川東驛;驛;Kamágawa-toŋ;かまがわひんがし;;;0;;蒲川
快速;NV10;杁橋驛;驛;Ílŋagǝ́i;いりばし;;;0;三等驛;杁橋
快急;H610;散江驛;驛;Tíl'ie;ちりえ;;;0;三等驛;散江
快速;H610;散江驛;驛;Tíl'ie;ちりえ;;;0;三等驛;散江
特急;L02;江東道站;站;KT-ŕ-dáu;きるう゚とう゚がみち;;;0;;江東
急行;L01;江東海岸站;站;KT-Háiŋán;きるう゚とう゚°あいか゚ん;;;0;;江東
急行;UK05;芝浦站;站;Cifó;しばうら;東京都芝浦;;0;;芝浦
急行;UK04N;芝浦海岸站;站;CF-Háiŋán;しばうら°あいか゚ん;;;0;;芝浦
快急;UK01;[江東]州庁站;站;KT-Suþeŋ;す°てい゚;;;0;;江東
急行;UK02N;[江東]呉服町站;站;KT-Ŋovukŕ-met;こ゚ゔくてい゚;;;0;;江東
快急;UK04;[芝浦]妙見站;站;CF-Mǿkén;めうけん;;;0;;芝浦
各停;H505;[江東]中華街站;站;KT-Truŋ'wraŕkrai;つるう゚ゐらきらい;;;0;三等站;江東
各停;UF00N;辰巳站;站;Jiñxǝ́;たつみ;東京都辰巳;;0;;辰巳
各停;H515;[江東]丹城町站;站;KT-Tanjeŋŕ-met;にじろまち;;;0;三等站;江東
各停;H520;[芝浦]竹内站;站;CF-Trúknái;たけうち;奈良県竹内街道;;0;三等站;芝浦
各停;H495;[四方]海津道站;站;IF-Háizǝnr-dáu;うみづみち;;;0;四等站;四方
各停;H488;[坤順]新地站;站;CJ-Sǝndí;すおんぢ;;;0;四等站;坤順
各停;H482;[坤順]石塘站;站;CJ-Jekdaŋ;いしどて;;;0;四等站;坤順
各停;H478;[坤順]鑭衢站;站;CJ-Langu;ランタンどをり;;;0;四等站;坤順
各停;H476;[坤順]杉津站;站;CJ-Şramzǝn;すぎづ;;;0;四等站;坤順
各停;UF00R;辰巳埠頭站;站;Jiñxǝ́-Vúdo;たつみゔど;東京都辰巳;;0;;辰巳
各停;F03;[北関]成津站;站;PK-Jeŋzǝn;なりづ;;;0;四等站;北関
各停;F07;[清江]下塘站;站;SK-Voldaŋ;しもどて;;;0;四等站;清江
各停;HA23;[芝浦]八剱町站;站;CF-Prálkémr-met;やつるぎまち;;;0;四等站;芝浦
各停;HA26;[芝浦]一色站;站;CF-LŕŞiǝ́k;りるしおく;名古屋市下之一色町;;0;三等站;芝浦
急行;UK06;[芝浦]鷺涇站;站;CF-Lókeŋ;さぎみぞ;;;0;;芝浦
各停;HA28;[新濱]港和坊站;站;SP-Krǝ́ŋ'war-vaŋ;きるう゚わがわ゙う゚;;;0;四等站;新濱
各停;FE27;[辰巳]港橋坊站;站;JX-Krǝ́ŋgør-vaŋ;きるう゚げうがわ゙う゚;;;0;五等站;辰巳
各停;FE26;[辰巳]港舟坊站;站;JX-Krǝ́ŋciur-vaŋ;きるう゚し゚うがわ゙う゚;;;0;五等站;辰巳
急行;UK27;新濱西站;站;Sǝnpiñ-se;にいわまにし;;;0;;新濱
